season,team1,team2,date,match_number,venue,city,toss_winner,toss_decision,player_of_match,umpire1,umpire2,winner,winner_runs,winner_wickets,match_type
2023/24,England,New Zealand,10/5/2023,1,Narendra Modi Stadium,Ahmedabad,New Zealand,field,R Ravindra,HDPK Dharmasena,Nitin Menon,New Zealand,,9,Group
2023/24,Pakistan,Netherlands,10/6/2023,2,Rajiv Gandhi International Stadium,Hyderabad,Netherlands,field,Saud Shakeel,AT Holdstock,CM Brown,Pakistan,81,,Group
2023/24,Afghanistan,Bangladesh,10/7/2023,3,Himachal Pradesh Cricket Association Stadium,Dharamsala,Bangladesh,field,Mehedi Hasan Miraz,JS Wilson,HDPK Dharmasena,Bangladesh,,6,Group
2023/24,South Africa,Sri Lanka,10/7/2023,4,Arun Jaitley Stadium,Delhi,Sri Lanka,field,AK Markram,RK Illingworth,Sharfuddoula,South Africa,102,,Group
2023/24,Australia,India,10/8/2023,5,MA Chidambaram Stadium,Chennai,Australia,bat,KL Rahul,CB Gaffaney,RA Kettleborough,India,,6,Group
2023/24,New Zealand,Netherlands,10/9/2023,6,Rajiv Gandhi International Stadium,Hyderabad,Netherlands,field,MJ Santner,PR Reiffel,RJ Tucker,New Zealand,99,,Group
2023/24,England,Bangladesh,10/10/2023,7,Himachal Pradesh Cricket Association Stadium,Dharamsala,Bangladesh,field,DJ Malan,Ahsan Raza,P Wilson,England,137,,Group
2023/24,Sri Lanka,Pakistan,10/10/2023,8,Rajiv Gandhi International Stadium,Hyderabad,Sri Lanka,bat,Mohammad Rizwan,AG Wharf,CB Gaffaney,Pakistan,,6,Group
2023/24,Afghanistan,India,10/11/2023,9,Arun Jaitley Stadium,Delhi,Afghanistan,bat,RG Sharma,MA Gough,PR Reiffel,India,,8,Group
2023/24,South Africa,Australia,10/12/2023,10,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow,Australia,field,Q de Kock,JS Wilson,RK Illingworth,South Africa,134,,Group
2023/24,Bangladesh,New Zealand,10/13/2023,11,MA Chidambaram Stadium,Chennai,New Zealand,field,LH Ferguson,HDPK Dharmasena,Nitin Menon,New Zealand,,8,Group
2023/24,Pakistan,India,10/14/2023,12,Narendra Modi Stadium,Ahmedabad,India,field,JJ Bumrah,M Erasmus,RK Illingworth,India,,7,Group
2023/24,Afghanistan,England,10/15/2023,13,Arun Jaitley Stadium,Delhi,England,field,Mujeeb Ur Rahman,RJ Tucker,Sharfuddoula,Afghanistan,69,,Group
